Best Fitness (0),Diversity,numSimulations,Max. diversity,Min. diversity,Deviation,number of Elite,number of Mutation,number of XOver,number of Renew,number of Random,effectivity of Elite,effectivity of Mutation,effectivity of XOver,effectivity of Renew,effectivity of Random
0.3675,256.1678,37.0000,613.9853,14.2824,112.0680,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,253.5230,37.0000,589.5971,13.4609,112.2681,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,276.9860,37.0000,596.8592,14.9817,108.7715,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,288.0289,37.0000,607.1098,14.8948,109.3306,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0000,0.0667,0.0000,0.0000
0.3675,276.8013,37.0000,613.8266,23.5005,110.9780,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,264.3024,37.0000,608.5591,13.4051,111.1708,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,321.5878,37.0000,607.2183,23.5005,115.5531,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0500,0.0000,0.0000,0.0000
0.3675,303.3579,37.0000,629.9037,22.0034,113.9976,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,281.3637,37.0000,603.0093,14.2824,124.4076,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,292.8475,37.0000,599.4034,13.4609,147.0882,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,275.8847,37.0000,601.8632,14.1983,111.8332,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,269.0166,37.0000,594.0366,14.1983,108.0033,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,269.3110,37.0000,610.4495,15.9181,113.1698,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,276.8913,37.0000,619.4963,20.5646,114.8377,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,253.1891,37.0000,597.8278,14.1983,107.2458,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,262.6903,37.0000,597.4320,14.7210,106.9345,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,260.2610,37.0000,626.5810,14.1983,108.6468,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,266.8598,37.0000,586.8873,13.0529,107.2437,8.0000,20.0000,15.0000,2.0000,5.0000,0.7500,0.0500,0.0667,0.0000,0.0000
0.3675,269.9793,37.0000,622.3396,23.3849,111.1662,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,262.9523,37.0000,611.7405,20.6459,114.9415,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,347.4322,37.0000,631.6561,20.2312,162.5777,8.0000,20.0000,15.0000,2.0000,5.0000,0.7500,0.0000,0.1333,0.0000,0.0000
0.3675,347.1345,37.0000,638.2786,14.9913,158.6669,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,335.5347,37.0000,637.4990,23.3849,158.1669,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,337.1239,37.0000,616.4366,23.5005,128.5478,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,316.1291,37.0000,598.2152,23.3849,116.6880,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,314.2887,37.0000,637.2496,19.0956,120.3517,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,329.8446,37.0000,612.2787,23.5005,122.0801,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,327.6563,37.0000,631.8066,15.9181,113.1674,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,285.4030,37.0000,599.5234,15.9181,110.4696,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,298.3663,37.0000,622.4333,13.5939,116.6429,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,288.9698,37.0000,624.9786,23.5005,111.2883,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0000,0.0667,0.0000,0.0000
0.3675,288.7269,37.0000,677.6426,11.2614,118.6449,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,259.4759,37.0000,604.9601,12.0266,114.1294,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,267.2107,37.0000,612.8511,23.3849,107.4207,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0000,0.0667,0.0000,0.0000
0.3675,274.6821,37.0000,611.1096,19.7568,108.6396,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,275.3464,37.0000,611.1993,12.7129,110.7871,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,294.9349,37.0000,605.3996,14.1983,133.0865,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,271.8401,37.0000,619.7305,19.7568,112.4883,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0500,0.0000,0.0000,0.0000
0.3675,267.7752,37.0000,637.0343,14.1983,119.8904,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,271.4329,37.0000,609.7595,14.3189,115.1395,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0500,0.0000,0.0000,0.0000
0.3675,264.1908,37.0000,614.2659,18.9019,111.9816,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,280.5601,37.0000,624.4201,23.5005,114.3262,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,273.3770,37.0000,615.0371,18.9019,116.9960,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,266.2796,37.0000,611.8939,16.9591,115.8001,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,285.6994,37.0000,635.8626,23.5005,111.5744,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,282.3907,37.0000,647.1808,18.9019,117.3017,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,278.8187,37.0000,631.7917,23.5005,116.6946,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,273.0814,37.0000,630.8639,13.1355,113.5876,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,271.0825,37.0000,609.5851,18.9019,110.9423,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,264.7438,37.0000,592.3061,17.3682,109.0028,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,280.0106,37.0000,611.1621,23.3849,108.8123,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,268.1798,37.0000,618.4321,14.3189,112.4982,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,259.3385,37.0000,623.9040,18.9019,112.5195,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,263.4530,37.0000,621.2691,14.9565,115.4498,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,255.0332,37.0000,612.7061,14.3189,115.2134,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,261.5318,37.0000,630.2622,13.1979,122.6337,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,264.4176,37.0000,611.8964,13.1122,112.6876,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,285.1777,37.0000,628.2600,14.3189,116.7705,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,287.3675,37.0000,635.2867,14.3189,118.7250,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,291.9668,37.0000,633.8675,14.3189,127.5027,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,270.8457,37.0000,646.5158,14.3189,118.9689,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,275.5669,37.0000,621.7680,12.4747,111.1603,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,260.6198,37.0000,611.7866,14.3189,115.5655,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,268.4145,37.0000,611.1069,14.3189,115.2849,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,252.2503,37.0000,588.0863,14.3189,113.4686,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,264.1709,37.0000,609.9892,18.9019,111.5267,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,274.2888,37.0000,608.3222,14.3189,107.5396,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,304.2057,37.0000,598.5941,23.5005,118.5027,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,263.2620,37.0000,598.8836,17.4031,112.7820,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,257.5618,37.0000,616.7460,18.9019,115.8183,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3675,270.7227,37.0000,612.3628,11.6292,115.1168,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,272.2458,37.0000,596.8064,16.9591,112.1580,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,276.8006,37.0000,593.9058,14.3189,118.1452,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0000,0.0667,0.0000,0.0000
0.3718,271.2488,37.0000,640.0394,14.3189,116.8744,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,262.7331,37.0000,605.6275,19.0706,113.8068,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,263.4121,37.0000,603.2581,13.3789,114.2606,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,267.0649,37.0000,623.0674,14.3189,111.8942,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,273.7408,37.0000,637.9823,14.3189,120.3100,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,282.2577,37.0000,604.9166,12.8948,113.3530,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,273.8061,37.0000,599.5726,14.3189,109.6399,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,283.3111,37.0000,616.9242,19.0651,114.1546,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,281.8824,37.0000,617.2631,14.3189,114.0714,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,316.2479,37.0000,620.2261,14.3189,135.8416,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,280.9236,37.0000,624.2074,14.3189,119.4659,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,274.1334,37.0000,605.7438,14.3189,113.7744,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3718,264.6335,37.0000,614.0951,14.3189,113.6099,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,252.2302,37.0000,629.5440,14.3189,117.1397,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,261.1272,37.0000,594.9335,17.0668,112.6791,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0000,0.0667,0.0000,0.0000
0.3761,259.8593,37.0000,587.1179,20.1826,112.9563,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,287.8552,37.0000,614.8264,13.3789,114.6431,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,288.4122,37.0000,609.3638,19.7076,112.8592,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,316.4289,37.0000,651.8342,14.3189,138.3855,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,288.3505,37.0000,591.6867,18.9019,107.4944,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,255.1304,37.0000,620.0267,19.0706,113.7575,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,277.4706,37.0000,604.7189,16.1260,115.8574,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,268.4736,37.0000,603.3924,16.1260,114.4095,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,278.1542,37.0000,610.3686,23.0101,115.6489,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,270.6199,37.0000,621.7814,14.3189,115.2554,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,267.5864,37.0000,596.0359,13.0558,111.0944,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,326.8750,37.0000,626.1630,18.9019,157.9912,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,281.3273,37.0000,635.2402,19.2125,116.7785,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,280.0855,37.0000,642.0102,19.5962,117.0814,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,267.3021,37.0000,595.5448,19.5962,113.5936,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,268.9118,37.0000,625.0749,19.0956,116.8208,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,256.2433,37.0000,609.1932,15.7132,113.5128,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,258.2851,37.0000,609.8736,17.0668,115.0101,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,266.6736,37.0000,629.4305,19.0956,116.4586,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,273.1590,37.0000,643.1505,20.4061,117.2781,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,269.5716,37.0000,616.6685,25.7690,114.5162,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,274.7969,37.0000,608.9387,14.7279,114.1927,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,283.7745,37.0000,609.4456,25.7690,110.6527,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,307.6146,37.0000,609.0100,12.8948,135.4134,8.0000,20.0000,15.0000,2.0000,5.0000,0.8750,0.0000,0.0667,0.0000,0.0000
0.3761,264.3196,37.0000,602.7305,25.7690,114.5368,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,324.1443,37.0000,640.9753,14.0841,147.3836,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,360.1609,37.0000,628.8456,14.3189,162.1261,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,279.0303,37.0000,603.7792,14.3189,115.3504,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,270.2978,37.0000,618.7481,14.3189,111.9647,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,271.6145,37.0000,631.9708,19.0706,115.7676,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,286.3458,37.0000,604.8888,15.7132,112.1827,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,273.0885,37.0000,655.1450,19.6354,119.0766,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,304.4494,37.0000,671.0442,25.7473,152.0998,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,303.9046,37.0000,618.2205,15.7132,130.6784,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,265.0075,37.0000,635.8841,14.3189,119.6352,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,268.4150,37.0000,611.0729,18.0565,118.6898,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.3761,265.3836,37.0000,619.8327,14.3189,121.3876,8.0000,20.0000,15.0000,2.0000,5.0000,1.0000,0.0000,0.0000,0.0000,0.0000
